TeamID,Timestamp,Packet,State,Altitude,Pressure,Temp,Voltage,Lat,Lon,Sats,BNO_qi,BNO_qj,BNO_qk,BNO_qr,SHT_Temp,SHT_Hum,BME_Press,BME_Temp,BME_Hum,BME_Gas,BME_IAQ,BMP_Press,BMP_Temp,ADS_V
2024ASI-CANSAT-123,1.68,1,0,0.00,0,0.00,0.10,0.0000,0.0000,0,nan,nan,nan,nan,0.00,0.00,93891,0.00,0.00,20766,50.0,nan,nan,0.585
2024ASI-CANSAT-123,3.68,3,0,0.00,0,0.00,0.00,0.0000,0.0000,0,nan,nan,nan,nan,0.00,0.00,93891,0.00,0.00,20766,50.0,nan,nan,0.591
2024ASI-CANSAT-123,5.68,5,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0684,-0.0027,-0.8059,0.5881,0.00,0.00,93889,0.00,0.00,19958,50.0,nan,nan,0.583
2024ASI-CANSAT-123,7.68,7,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0685,-0.0037,-0.8058,0.5881,0.00,0.00,93889,0.00,0.00,19958,50.0,nan,nan,0.588
2024ASI-CANSAT-123,9.69,9,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0685,-0.0038,-0.8058,0.5881,0.00,0.00,93890,0.00,0.00,20423,50.0,nan,nan,0.579
2024ASI-CANSAT-123,11.69,11,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0686,-0.0040,-0.8058,0.5881,0.00,0.00,93890,0.00,0.00,20423,50.0,nan,nan,0.581
2024ASI-CANSAT-123,13.69,13,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0685,-0.0038,-0.8059,0.5880,0.00,0.00,93891,0.00,0.00,20911,50.0,nan,nan,0.587
2024ASI-CANSAT-123,15.69,15,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0686,-0.0037,-0.8060,0.5880,0.00,0.00,93891,0.00,0.00,20911,50.0,nan,nan,0.583
2024ASI-CANSAT-123,17.68,17,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0687,-0.0039,-0.8060,0.5880,0.00,0.00,93889,0.00,0.00,21271,50.0,nan,nan,0.590
2024ASI-CANSAT-123,19.68,19,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0687,-0.0035,-0.8060,0.5880,0.00,0.00,93889,0.00,0.00,21271,50.0,nan,nan,0.591
2024ASI-CANSAT-123,21.68,21,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0684,-0.0036,-0.8060,0.5880,0.00,0.00,93891,0.00,0.00,21800,50.0,nan,nan,0.583
2024ASI-CANSAT-123,23.68,23,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0684,-0.0036,-0.8060,0.5880,0.00,0.00,93891,0.00,0.00,21800,50.0,nan,nan,0.584
2024ASI-CANSAT-123,25.68,25,0,0.00,0,0.00,0.00,0.0000,0.0000,0,0.0684,-0.0037,-0.8060,0.5880,0.00,0.00,93889,0.00,0.00,22357,50.0,nan,nan,0.581
